1013,273.15,7.5
1011.1,273.05,22.5
1009.2,272.95,37.5
1007.31,272.86,52.5
1005.42,272.76,67.5
1003.53,272.66,82.5
1001.65,272.57,97.5
999.77,272.47,112.5
997.89,272.37,127.5
996.01,272.27,142.5
994.14,272.17,157.5
992.27,272.08,172.5
990.4,271.98,187.5
988.54,271.88,202.5
986.67,271.79,217.5
984.8200000000001,271.69,232.5
982.96,271.59,247.5
981.11,271.49,262.5
979.26,271.39,277.5
977.41,271.3,292.5
975.5599999999999,271.2,307.5
973.72,271.1,322.5
971.88,271,337.5
970.05,270.91,352.5
968.21,270.81,367.5
966.38,270.71,382.5
964.55,270.61,397.5
962.73,270.52,412.5
960.91,270.42,427.5
959.09,270.32,442.5
957.27,270.23,457.5
955.46,270.13,472.5
953.64,270.03,487.5
951.84,269.93,502.5
950.03,269.83,517.5
948.23,269.74,532.5
946.4299999999999,269.64,547.5
944.63,269.54,562.5
942.84,269.44,577.5
941.04,269.35,592.5
939.26,269.25,607.5
937.47,269.15,622.5
935.6900000000001,269.05,637.5
933.9,268.96,652.5
932.13,268.86,667.5
930.35,268.76,682.5
928.58,268.67,697.5
926.8099999999999,268.57,712.5
925.04,268.47,727.5
923.28,268.37,742.5
921.52,268.27,757.5
919.76,268.18,772.5
918,268.08,787.5
916.25,267.98,802.5
914.5,267.88,817.5
912.75,267.79,832.5
911,267.69,847.5
909.26,267.59,862.5
907.52,267.5,877.5
905.78,267.4,892.5
904.05,267.3,907.5
902.3200000000001,267.2,922.5
900.59,267.1,937.5
898.86,267.01,952.5
897.14,266.91,967.5
895.42,266.81,982.5
893.7,266.72,997.5
891.98,266.62,1012.5
890.27,266.52,1027.5
888.5599999999999,266.42,1042.5
886.85,266.32,1057.5
885.15,266.23,1072.5
883.4400000000001,266.13,1087.5
881.74,266.03,1102.5
880.05,265.94,1117.5
878.35,265.84,1132.5
876.66,265.74,1147.5
874.97,265.64,1162.5
873.28,265.54,1177.5
871.6,265.45,1192.5
869.92,265.35,1207.5
868.24,265.25,1222.5
866.5599999999999,265.16,1237.5
864.89,265.06,1252.5
863.22,264.96,1267.5
861.55,264.86,1282.5
859.89,264.76,1297.5
858.22,264.67,1312.5
856.5599999999999,264.57,1327.5
854.9,264.47,1342.5
853.25,264.38,1357.5
851.6,264.28,1372.5
849.95,264.18,1387.5
848.3,264.08,1402.5
846.65,263.98,1417.5
845.01,263.89,1432.5
843.37,263.79,1447.5
841.74,263.69,1462.5
840.1,263.6,1477.5
838.47,263.5,1492.5
836.84,263.4,1507.5
835.21,263.3,1522.5
833.59,263.2,1537.5
831.97,263.11,1552.5
830.35,263.01,1567.5
828.73,262.91,1582.5
827.12,262.82,1597.5
825.51,262.72,1612.5
823.9,262.62,1627.5
822.29,262.52,1642.5
820.6900000000001,262.42,1657.5
819.08,262.33,1672.5
817.49,262.23,1687.5
815.89,262.13,1702.5
814.3,262.04,1717.5
812.7,261.94,1732.5
811.12,261.84,1747.5
809.53,261.74,1762.5
807.95,261.64,1777.5
806.37,261.55,1792.5
804.79,261.45,1807.5
803.21,261.35,1822.5
801.64,261.26,1837.5
800.0700000000001,261.16,1852.5
798.5,261.06,1867.5
796.9299999999999,260.96,1882.5
795.37,260.86,1897.5
793.8099999999999,260.77,1912.5
792.25,260.67,1927.5
790.6900000000001,260.57,1942.5
789.14,260.48,1957.5
787.59,260.38,1972.5
786.04,260.28,1987.5
784.49,260.18,2002.5
782.95,260.08,2017.5
781.41,259.99,2032.5
779.87,259.89,2047.5
778.33,259.79,2062.5
776.8,259.7,2077.5
775.26,259.6,2092.5
773.73,259.5,2107.5
772.21,259.4,2122.5
770.6799999999999,259.3,2137.5
769.16,259.21,2152.5
767.64,259.11,2167.5
766.13,259.01,2182.5
764.61,258.91,2197.5
763.1,258.82,2212.5
761.59,258.72,2227.5
760.08,258.62,2242.5
758.58,258.52,2257.5
757.0700000000001,258.43,2272.5
755.5700000000001,258.33,2287.5
754.08,258.23,2302.5
752.58,258.14,2317.5
751.09,258.04,2332.5
749.6,257.94,2347.5
748.11,257.84,2362.5
746.62,257.75,2377.5
745.14,257.65,2392.5
743.66,257.55,2407.5
742.1799999999999,257.45,2422.5
740.71,257.35,2437.5
739.23,257.26,2452.5
737.76,257.16,2467.5
736.29,257.06,2482.5
734.83,256.97,2497.5
733.36,256.87,2512.5
731.9,256.77,2527.5
730.4400000000001,256.67,2542.5
728.98,256.58,2557.5
727.53,256.48,2572.5
726.08,256.38,2587.5
724.63,256.28,2602.5
723.1799999999999,256.19,2617.5
721.73,256.09,2632.5
720.29,255.99,2647.5
718.85,255.89,2662.5
717.41,255.8,2677.5
715.97,255.7,2692.5
714.54,255.6,2707.5
713.11,255.5,2722.5
711.6799999999999,255.41,2737.5
710.25,255.31,2752.5
708.83,255.21,2767.5
707.41,255.11,2782.5
705.99,255.01,2797.5
704.5700000000001,254.92,2812.5
703.15,254.82,2827.5
701.74,254.72,2842.5
700.33,254.62,2857.5
698.92,254.53,2872.5
697.52,254.43,2887.5
696.11,254.33,2902.5
694.71,254.24,2917.5
693.3099999999999,254.14,2932.5
691.91,254.04,2947.5
690.52,253.94,2962.5
689.13,253.85,2977.5
687.74,253.75,2992.5
686.35,253.65,3007.5
684.96,253.55,3022.5
683.58,253.45,3037.5
682.2,253.36,3052.5
680.8200000000001,253.26,3067.5
679.4400000000001,253.16,3082.5
678.0700000000001,253.06,3097.5
676.7,252.97,3112.5
675.33,252.87,3127.5
673.96,252.77,3142.5
672.6,252.68,3157.5
671.23,252.58,3172.5
669.87,252.48,3187.5
668.51,252.38,3202.5
667.16,252.28,3217.5
665.8,252.19,3232.5
664.45,252.09,3247.5
663.1,251.99,3262.5
661.75,251.89,3277.5
660.41,251.8,3292.5
659.0700000000001,251.7,3307.5
657.73,251.6,3322.5
656.39,251.5,3337.5
655.05,251.41,3352.5
653.72,251.31,3367.5
652.38,251.21,3382.5
651.0599999999999,251.12,3397.5
649.73,251.02,3412.5
648.4,250.92,3427.5
647.08,250.82,3442.5
645.76,250.72,3457.5
644.4400000000001,250.63,3472.5
643.12,250.53,3487.5
641.8099999999999,250.43,3502.5
640.5,250.33,3517.5
639.1900000000001,250.24,3532.5
637.88,250.14,3547.5
636.5700000000001,250.04,3562.5
635.27,249.94,3577.5
633.97,249.85,3592.5
632.67,249.75,3607.5
631.37,249.65,3622.5
630.08,249.55,3637.5
628.78,249.46,3652.5
627.49,249.36,3667.5
626.2,249.26,3682.5
624.92,249.16,3697.5
623.63,249.07,3712.5
622.35,248.97,3727.5
621.0700000000001,248.87,3742.5
619.79,248.77,3757.5
618.52,248.68,3772.5
617.25,248.58,3787.5
615.97,248.48,3802.5
614.7,248.39,3817.5
613.4400000000001,248.29,3832.5
612.17,248.19,3847.5
610.91,248.09,3862.5
609.65,248,3877.5
608.39,247.9,3892.5
607.13,247.8,3907.5
605.88,247.7,3922.5
604.63,247.61,3937.5
603.38,247.51,3952.5
602.13,247.41,3967.5
600.88,247.31,3982.5
599.64,247.22,3997.5
598.4,247.12,4012.5
597.16,247.02,4027.5
595.92,246.92,4042.5
594.6799999999999,246.82,4057.5
593.45,246.73,4072.5
592.22,246.63,4087.5
590.99,246.53,4102.5
589.76,246.44,4117.5
588.53,246.34,4132.5
587.3099999999999,246.24,4147.5
586.09,246.14,4162.5
584.87,246.05,4177.5
583.65,245.95,4192.5
582.4400000000001,245.85,4207.5
581.23,245.75,4222.5
580.02,245.66,4237.5
578.8099999999999,245.56,4252.5
577.6,245.46,4267.5
576.39,245.36,4282.5
575.1900000000001,245.26,4297.5
573.99,245.17,4312.5
572.79,245.07,4327.5
571.6,244.97,4342.5
570.4,244.88,4357.5
569.21,244.78,4372.5
568.02,244.68,4387.5
566.83,244.58,4402.5
565.64,244.49,4417.5
564.46,244.39,4432.5
563.27,244.29,4447.5
562.09,244.19,4462.5
560.92,244.09,4477.5
559.74,244,4492.5
558.5599999999999,243.9,4507.5
557.39,243.8,4522.5
556.22,243.7,4537.5
555.05,243.61,4552.5
553.89,243.51,4567.5
552.72,243.41,4582.5
551.5599999999999,243.32,4597.5
550.4,243.22,4612.5
549.24,243.12,4627.5
548.08,243.02,4642.5
546.9299999999999,242.92,4657.5
545.78,242.83,4672.5
544.62,242.73,4687.5
543.48,242.63,4702.5
542.33,242.53,4717.5
541.1799999999999,242.44,4732.5
540.04,242.34,4747.5
538.9,242.24,4762.5
537.76,242.14,4777.5
536.62,242.05,4792.5
535.49,241.95,4807.5
534.36,241.85,4822.5
533.22,241.76,4837.5
532.09,241.66,4852.5
530.97,241.56,4867.5
529.84,241.46,4882.5
528.72,241.36,4897.5
527.6,241.27,4912.5
526.48,241.17,4927.5
525.36,241.07,4942.5
524.24,240.97,4957.5
523.13,240.88,4972.5
522.02,240.78,4987.5
520.91,240.68,5002.5
519.8,240.58,5017.5
518.6900000000001,240.49,5032.5
517.59,240.39,5047.5
516.49,240.29,5062.5
515.39,240.19,5077.5
514.29,240.1,5092.5
513.1900000000001,240,5107.5
512.1,239.9,5122.5
511,239.8,5137.5
509.91,239.71,5152.5
508.82,239.61,5167.5
507.74,239.51,5182.5
506.65,239.41,5197.5
505.57,239.32,5212.5
504.48,239.22,5227.5
503.41,239.12,5242.5
502.33,239.02,5257.5
501.25,238.93,5272.5
500.18,238.83,5287.5
499.1,238.73,5302.5
498.03,238.64,5317.5
496.97,238.54,5332.5
495.9,238.44,5347.5
494.83,238.34,5362.5
493.77,238.25,5377.5
492.71,238.15,5392.5
491.65,238.05,5407.5
490.59,237.95,5422.5
489.54,237.86,5437.5
488.48,237.76,5452.5
487.43,237.66,5467.5
486.38,237.56,5482.5
485.33,237.46,5497.5
484.29,237.37,5512.5
483.24,237.27,5527.5
482.2,237.17,5542.5
481.16,237.08,5557.5
480.12,236.98,5572.5
479.08,236.88,5587.5
478.05,236.78,5602.5
477.01,236.69,5617.5
475.98,236.59,5632.5
474.95,236.49,5647.5
473.92,236.39,5662.5
472.9,236.3,5677.5
471.87,236.2,5692.5
470.85,236.1,5707.5
469.83,236,5722.5
468.81,235.9,5737.5
467.79,235.81,5752.5
466.78,235.71,5767.5
465.76,235.61,5782.5
464.75,235.52,5797.5
463.74,235.42,5812.5
462.73,235.32,5827.5
461.72,235.22,5842.5
460.72,235.13,5857.5
459.72,235.03,5872.5
458.71,234.93,5887.5
457.71,234.83,5902.5
456.72,234.73,5917.5
455.72,234.64,5932.5
454.73,234.54,5947.5
453.73,234.44,5962.5
452.74,234.34,5977.5
451.75,234.25,5992.5
450.77,234.15,6007.5
449.78,234.05,6022.5
448.8,233.96,6037.5
447.81,233.86,6052.5
446.83,233.76,6067.5
445.85,233.66,6082.5
444.88,233.56,6097.5
443.9,233.47,6112.5
442.93,233.37,6127.5
441.96,233.27,6142.5
440.99,233.17,6157.5
440.02,233.08,6172.5
439.05,232.98,6187.5
438.09,232.88,6202.5
437.12,232.78,6217.5
436.16,232.69,6232.5
435.2,232.59,6247.5
434.24,232.49,6262.5
433.29,232.4,6277.5
432.33,232.3,6292.5
431.38,232.2,6307.5
430.43,232.1,6322.5
429.48,232,6337.5
428.53,231.91,6352.5
427.59,231.81,6367.5
426.64,231.71,6382.5
425.7,231.61,6397.5
424.76,231.52,6412.5
423.82,231.42,6427.5
422.88,231.32,6442.5
421.95,231.22,6457.5
421.01,231.13,6472.5
420.08,231.03,6487.5
419.15,230.93,6502.5
418.22,230.83,6517.5
417.29,230.74,6532.5
416.36,230.64,6547.5
415.44,230.54,6562.5
414.52,230.44,6577.5
413.6,230.35,6592.5
412.68,230.25,6607.5
411.76,230.15,6622.5
410.84,230.05,6637.5
409.93,229.96,6652.5
409.02,229.86,6667.5
408.11,229.76,6682.5
407.2,229.66,6697.5
406.29,229.57,6712.5
405.38,229.47,6727.5
404.48,229.37,6742.5
403.58,229.27,6757.5
402.67,229.18,6772.5
401.77,229.08,6787.5
400.88,228.98,6802.5
399.98,228.89,6817.5
399.09,228.79,6832.5
398.19,228.69,6847.5
397.3,228.59,6862.5
396.41,228.5,6877.5
395.52,228.4,6892.5
394.64,228.3,6907.5
393.75,228.2,6922.5
392.87,228.1,6937.5
391.99,228.01,6952.5
391.11,227.91,6967.5
390.23,227.81,6982.5
389.35,227.72,6997.5
388.47,227.62,7012.5
387.6,227.52,7027.5
386.73,227.42,7042.5
385.86,227.33,7057.5
384.99,227.23,7072.5
384.12,227.13,7087.5
383.26,227.03,7102.5
382.39,226.94,7117.5
381.53,226.84,7132.5
380.67,226.74,7147.5
379.81,226.64,7162.5
378.95,226.54,7177.5
378.09,226.45,7192.5
377.24,226.35,7207.5
376.39,226.25,7222.5
375.53,226.16,7237.5
374.68,226.06,7252.5
373.84,225.96,7267.5
372.99,225.86,7282.5
372.14,225.77,7297.5
371.3,225.67,7312.5
370.46,225.57,7327.5
369.62,225.47,7342.5
368.78,225.37,7357.5
367.94,225.28,7372.5
367.1,225.18,7387.5
366.27,225.08,7402.5
365.43,224.98,7417.5
364.6,224.89,7432.5
363.77,224.79,7447.5
362.94,224.69,7462.5
362.12,224.6,7477.5
361.29,224.5,7492.5
360.47,224.4,7507.5
359.65,224.3,7522.5
358.82,224.21,7537.5
358.01,224.11,7552.5
357.19,224.01,7567.5
356.37,223.91,7582.5
355.56,223.81,7597.5
354.74,223.72,7612.5
353.93,223.62,7627.5
353.12,223.52,7642.5
352.31,223.42,7657.5
351.5,223.33,7672.5
350.7,223.23,7687.5
349.89,223.13,7702.5
349.09,223.04,7717.5
348.29,222.94,7732.5
347.49,222.84,7747.5
346.69,222.74,7762.5
345.89,222.64,7777.5
345.1,222.55,7792.5
344.31,222.45,7807.5
343.51,222.35,7822.5
342.72,222.25,7837.5
341.93,222.16,7852.5
341.14,222.06,7867.5
340.36,221.96,7882.5
339.57,221.86,7897.5
338.79,221.77,7912.5
338.01,221.67,7927.5
337.23,221.57,7942.5
336.45,221.47,7957.5
335.67,221.38,7972.5
334.89,221.28,7987.5
334.12,221.18,8002.5
333.35,221.08,8017.5
332.57,220.99,8032.5
331.8,220.89,8047.5
331.03,220.79,8062.5
330.27,220.69,8077.5
329.5,220.6,8092.5
328.74,220.5,8107.5
327.97,220.4,8122.5
327.21,220.3,8137.5
326.45,220.21,8152.5
325.69,220.11,8167.5
324.93,220.01,8182.5
324.18,219.91,8197.5
323.42,219.82,8212.5
322.67,219.72,8227.5
321.92,219.62,8242.5
321.17,219.52,8257.5
320.42,219.43,8272.5
319.67,219.33,8287.5
318.92,219.23,8302.5
318.18,219.14,8317.5
317.44,219.04,8332.5
316.69,218.94,8347.5
315.95,218.84,8362.5
315.21,218.74,8377.5
314.48,218.65,8392.5
313.74,218.55,8407.5
313.01,218.45,8422.5
312.27,218.36,8437.5
311.54,218.26,8452.5
310.81,218.16,8467.5
310.08,218.06,8482.5
309.35,217.97,8497.5
308.62,217.87,8512.5
307.9,217.77,8527.5
307.18,217.67,8542.5
306.45,217.58,8557.5
305.73,217.48,8572.5
305.01,217.38,8587.5
304.29,217.28,8602.5
303.58,217.18,8617.5
302.86,217.09,8632.5
302.15,216.99,8647.5
301.43,216.89,8662.5
300.72,216.8,8677.5
300.01,216.7,8692.5
299.3,216.6,8707.5
298.6,216.5,8722.5
297.89,216.41,8737.5
297.19,216.31,8752.5
296.48,216.21,8767.5
295.78,216.11,8782.5
295.08,216.01,8797.5
294.38,215.92,8812.5
293.68,215.82,8827.5
292.99,215.72,8842.5
292.29,215.62,8857.5
291.6,215.53,8872.5
290.9,215.43,8887.5
290.21,215.33,8902.5
289.52,215.24,8917.5
288.83,215.14,8932.5
288.15,215.04,8947.5
287.46,214.94,8962.5
286.78,214.85,8977.5
286.09,214.75,8992.5
285.41,214.65,9007.5
284.73,214.55,9022.5
284.05,214.45,9037.5
283.37,214.36,9052.5
282.7,214.26,9067.5
282.02,214.16,9082.5
281.35,214.06,9097.5
280.67,213.97,9112.5
280,213.87,9127.5
279.33,213.77,9142.5
278.66,213.68,9157.5
277.99,213.58,9172.5
277.33,213.48,9187.5
276.66,213.38,9202.5
276,213.28,9217.5
275.34,213.19,9232.5
274.68,213.09,9247.5
274.02,212.99,9262.5
273.36,212.89,9277.5
272.7,212.8,9292.5
272.04,212.7,9307.5
271.39,212.6,9322.5
270.73,212.5,9337.5
270.08,212.41,9352.5
269.43,212.31,9367.5
268.78,212.21,9382.5
268.13,212.11,9397.5
267.49,212.02,9412.5
266.84,211.92,9427.5
266.2,211.82,9442.5
265.55,211.72,9457.5
264.91,211.63,9472.5
264.27,211.53,9487.5
263.63,211.43,9502.5
262.99,211.33,9517.5
262.35,211.24,9532.5
261.72,211.14,9547.5
261.08,211.04,9562.5
260.45,210.94,9577.5
259.82,210.85,9592.5
259.19,210.75,9607.5
258.56,210.65,9622.5
257.93,210.55,9637.5
257.3,210.46,9652.5
256.68,210.36,9667.5
256.05,210.26,9682.5
255.43,210.16,9697.5
254.81,210.07,9712.5
254.19,209.97,9727.5
253.57,209.87,9742.5
252.95,209.77,9757.5
252.33,209.68,9772.5
251.71,209.58,9787.5
251.1,209.48,9802.5
250.49,209.38,9817.5
249.87,209.29,9832.5
249.26,209.19,9847.5
248.65,209.09,9862.5
248.04,209,9877.5
247.44,208.9,9892.5
246.83,208.8,9907.5
246.22,208.7,9922.5
245.62,208.61,9937.5
245.02,208.51,9952.5
244.42,208.41,9967.5
243.81,208.31,9982.5
243.22,208.22,9997.5
242.62,208.12,10012.5
242.02,208.02,10027.5
241.43,207.92,10042.5
240.83,207.82,10057.5
240.24,207.73,10072.5
239.65,207.63,10087.5
239.05,207.53,10102.5
238.47,207.44,10117.5
237.88,207.34,10132.5
237.29,207.24,10147.5
236.7,207.14,10162.5
236.12,207.05,10177.5
235.53,206.95,10192.5
234.95,206.85,10207.5
234.37,206.75,10222.5
233.79,206.65,10237.5
233.21,206.56,10252.5
232.63,206.46,10267.5
232.06,206.36,10282.5
231.48,206.26,10297.5
230.91,206.17,10312.5
230.33,206.07,10327.5
229.76,205.97,10342.5
229.19,205.88,10357.5
228.62,205.78,10372.5
228.05,205.68,10387.5
227.48,205.58,10402.5
226.92,205.49,10417.5
226.35,205.39,10432.5
225.79,205.29,10447.5
225.22,205.19,10462.5
224.66,205.09,10477.5
224.1,205,10492.5
223.54,204.9,10507.5
222.98,204.8,10522.5
222.43,204.7,10537.5
221.87,204.61,10552.5
221.31,204.51,10567.5
220.76,204.41,10582.5
220.21,204.32,10597.5
219.66,204.22,10612.5
219.1,204.12,10627.5
218.56,204.02,10642.5
218.01,203.92,10657.5
217.46,203.83,10672.5
216.91,203.73,10687.5
216.37,203.63,10702.5
215.82,203.53,10717.5
215.28,203.44,10732.5
214.74,203.34,10747.5
214.2,203.24,10762.5
213.66,203.14,10777.5
213.12,203.05,10792.5
212.58,202.95,10807.5
212.05,202.85,10822.5
211.51,202.76,10837.5
210.98,202.66,10852.5
210.45,202.56,10867.5
209.91,202.46,10882.5
209.38,202.36,10897.5
208.85,202.27,10912.5
208.32,202.17,10927.5
207.8,202.07,10942.5
207.27,201.97,10957.5
206.75,201.88,10972.5
206.22,201.78,10987.5
205.7,201.68,11002.5
205.18,201.58,11017.5
204.65,201.49,11032.5
204.13,201.39,11047.5
203.62,201.29,11062.5
203.1,201.19,11077.5
202.58,201.1,11092.5
202.07,201,11107.5
201.55,200.9,11122.5
201.04,200.8,11137.5
200.52,200.71,11152.5
200.01,200.61,11167.5
199.5,200.51,11182.5
198.99,200.41,11197.5
198.49,200.32,11212.5
197.98,200.22,11227.5
197.47,200.12,11242.5
196.97,200.02,11257.5
196.46,199.93,11272.5
195.96,199.83,11287.5
195.46,199.73,11302.5
194.96,199.64,11317.5
194.46,199.54,11332.5
193.96,199.44,11347.5
193.46,199.34,11362.5
192.96,199.25,11377.5
192.47,199.15,11392.5
191.97,199.05,11407.5
191.48,198.95,11422.5
190.99,198.86,11437.5
190.49,198.76,11452.5
190,198.66,11467.5
189.51,198.56,11482.5
189.03,198.46,11497.5
188.54,198.37,11512.5
188.05,198.27,11527.5
187.57,198.17,11542.5
187.08,198.08,11557.5
186.6,197.98,11572.5
186.12,197.88,11587.5
185.63,197.78,11602.5
185.15,197.69,11617.5
184.67,197.59,11632.5
184.2,197.49,11647.5
183.72,197.39,11662.5
183.24,197.29,11677.5
182.77,197.2,11692.5
182.29,197.1,11707.5
181.82,197,11722.5
181.35,196.9,11737.5
180.87,196.81,11752.5
180.4,196.71,11767.5
179.93,196.61,11782.5
179.47,196.52,11797.5
179,196.42,11812.5
178.53,196.32,11827.5
178.07,196.22,11842.5
177.6,196.13,11857.5
177.14,196.03,11872.5
176.68,195.93,11887.5
176.21,195.83,11902.5
175.75,195.73,11917.5
175.29,195.64,11932.5
174.84,195.54,11947.5
174.38,195.44,11962.5
173.92,195.34,11977.5
173.46,195.25,11992.5
173.01,195.25,12007.5
172.56,195.25,12022.5
172.1,195.25,12037.5
171.65,195.25,12052.5
171.2,195.25,12067.5
170.75,195.25,12082.5
170.31,195.25,12097.5
169.86,195.25,12112.5
169.42,195.25,12127.5
168.97,195.25,12142.5
168.53,195.25,12157.5
168.09,195.25,12172.5
167.65,195.25,12187.5
167.21,195.25,12202.5
166.77,195.25,12217.5
166.33,195.25,12232.5
165.9,195.25,12247.5
165.46,195.25,12262.5
165.03,195.25,12277.5
164.59,195.25,12292.5
164.16,195.25,12307.5
163.73,195.25,12322.5
163.3,195.25,12337.5
162.88,195.25,12352.5
162.45,195.25,12367.5
162.02,195.25,12382.5
161.6,195.25,12397.5
161.17,195.25,12412.5
160.75,195.25,12427.5
160.33,195.25,12442.5
159.91,195.25,12457.5
159.49,195.25,12472.5
159.07,195.25,12487.5
158.66,195.25,12502.5
158.24,195.25,12517.5
157.83,195.25,12532.5
157.41,195.25,12547.5
157,195.25,12562.5
156.59,195.25,12577.5
156.18,195.25,12592.5
155.77,195.25,12607.5
155.36,195.25,12622.5
154.95,195.25,12637.5
154.55,195.25,12652.5
154.14,195.25,12667.5
153.74,195.25,12682.5
153.33,195.25,12697.5
152.93,195.25,12712.5
152.53,195.25,12727.5
152.13,195.25,12742.5
151.73,195.25,12757.5
151.33,195.25,12772.5
150.94,195.25,12787.5
150.54,195.25,12802.5
150.15,195.25,12817.5
149.75,195.25,12832.5
149.36,195.25,12847.5
148.97,195.25,12862.5
148.58,195.25,12877.5
148.19,195.25,12892.5
147.8,195.25,12907.5
147.41,195.25,12922.5
147.03,195.25,12937.5
146.64,195.25,12952.5
146.26,195.25,12967.5
145.87,195.25,12982.5
145.49,195.25,12997.5
145.11,195.25,13012.5
144.73,195.25,13027.5
144.35,195.25,13042.5
143.97,195.25,13057.5
143.6,195.25,13072.5
143.22,195.25,13087.5
142.84,195.25,13102.5
142.47,195.25,13117.5
142.1,195.25,13132.5
141.72,195.25,13147.5
141.35,195.25,13162.5
140.98,195.25,13177.5
140.61,195.25,13192.5
140.24,195.25,13207.5
139.88,195.25,13222.5
139.51,195.25,13237.5
139.14,195.25,13252.5
138.78,195.25,13267.5
138.42,195.25,13282.5
138.05,195.25,13297.5
137.69,195.25,13312.5
137.33,195.25,13327.5
136.97,195.25,13342.5
136.61,195.25,13357.5
136.25,195.25,13372.5
135.9,195.25,13387.5
135.54,195.25,13402.5
135.18,195.25,13417.5
134.83,195.25,13432.5
134.48,195.25,13447.5
134.12,195.25,13462.5
133.77,195.25,13477.5
133.42,195.25,13492.5
133.07,195.25,13507.5
132.72,195.25,13522.5
132.37,195.25,13537.5
132.03,195.25,13552.5
131.68,195.25,13567.5
131.34,195.25,13582.5
130.99,195.25,13597.5
130.65,195.25,13612.5
130.31,195.25,13627.5
129.97,195.25,13642.5
129.62,195.25,13657.5
129.28,195.25,13672.5
128.95,195.25,13687.5
128.61,195.25,13702.5
128.27,195.25,13717.5
127.93,195.25,13732.5
127.6,195.25,13747.5
127.26,195.25,13762.5
126.93,195.25,13777.5
126.6,195.25,13792.5
126.27,195.25,13807.5
125.94,195.25,13822.5
125.61,195.25,13837.5
125.28,195.25,13852.5
124.95,195.25,13867.5
124.62,195.25,13882.5
124.29,195.25,13897.5
123.97,195.25,13912.5
123.64,195.25,13927.5
123.32,195.25,13942.5
123,195.25,13957.5
122.67,195.25,13972.5
122.35,195.25,13987.5
122.03,195.25,14002.5
121.71,195.25,14017.5
121.39,195.25,14032.5
121.07,195.25,14047.5
120.76,195.25,14062.5
120.44,195.25,14077.5
120.12,195.25,14092.5
119.81,195.25,14107.5
119.5,195.25,14122.5
119.18,195.25,14137.5
118.87,195.25,14152.5
118.56,195.25,14167.5
118.25,195.25,14182.5
117.94,195.25,14197.5
117.63,195.25,14212.5
117.32,195.25,14227.5
117.01,195.25,14242.5
116.71,195.25,14257.5
116.4,195.25,14272.5
116.09,195.25,14287.5
115.79,195.25,14302.5
115.49,195.25,14317.5
115.18,195.25,14332.5
114.88,195.25,14347.5
114.58,195.25,14362.5
114.28,195.25,14377.5
113.98,195.25,14392.5
113.68,195.25,14407.5
113.38,195.25,14422.5
113.09,195.25,14437.5
112.79,195.25,14452.5
112.5,195.25,14467.5
112.2,195.25,14482.5
111.91,195.25,14497.5
111.61,195.25,14512.5
111.32,195.25,14527.5
111.03,195.25,14542.5
110.74,195.25,14557.5
110.45,195.25,14572.5
110.16,195.25,14587.5
109.87,195.25,14602.5
109.58,195.25,14617.5
109.29,195.25,14632.5
109.01,195.25,14647.5
108.72,195.25,14662.5
108.44,195.25,14677.5
108.15,195.25,14692.5
107.87,195.25,14707.5
107.59,195.25,14722.5
107.3,195.25,14737.5
107.02,195.25,14752.5
106.74,195.25,14767.5
106.46,195.25,14782.5
106.18,195.25,14797.5
105.91,195.25,14812.5
105.63,195.25,14827.5
105.35,195.25,14842.5
105.07,195.25,14857.5
104.8,195.25,14872.5
104.52,195.25,14887.5
104.25,195.25,14902.5
103.98,195.25,14917.5
103.7,195.25,14932.5
103.43,195.25,14947.5
103.16,195.25,14962.5
102.89,195.25,14977.5
102.62,195.25,14992.5
102.35,195.25,15007.5
102.08,195.25,15022.5
101.82,195.25,15037.5
101.55,195.25,15052.5
101.28,195.25,15067.5
